search_term	match_term	match_type	gene	drug	interaction_types	sources	pmids
PPIA	PPIA	Definite	PPIA	L-PROLINE	binder	DrugBank|TTD	11752352|17139284|17016423
PPIA	PPIA	Definite	PPIA	CYCLOSPORINE	inhibitor|modulator	GuideToPharmacologyInteractions|ChemblInteractions|NCI|DrugBank	17461417|16641261|12207006|20368803|17609268|20637127|16849427
PPIA	PPIA	Definite	PPIA	VOCLOSPORIN	""	TdgClinicalTrial	""
PPIA	PPIA	Definite	PPIA	CHEMBL1269597	""	TdgClinicalTrial	""
THNSL1	THNSL1	Definite	THNSL1	PYRIDOXAL PHOSPHATE	cofactor	DrugBank	17139284|17016423
THNSL1	THNSL1	Definite	THNSL1	THREONINE	""	DrugBank	17139284|17016423
AFG3L2	AFG3L2	Definite	AFG3L2	ADENOSINE TRIPHOSPHATE	""	DrugBank	17139284|17016423
GATM	GATM	Definite	GATM	NORVALINE	""	DrugBank	17139284|17016423
GATM	GATM	Definite	GATM	GAMMA-AMINOBUTYRIC ACID	""	DrugBank	17139284|17016423
GATM	GATM	Definite	GATM	GLYCINE	""	DrugBank	17486546|16970975
GATM	GATM	Definite	GATM	ORNITHINE	""	DrugBank	7173402|5335895|17139284|11691635|17016423
ATP1A1	ATP1A1	Definite	ATP1A1	ACETYLDIGITOXIN	inhibitor	TdgClinicalTrial|GuideToPharmacologyInteractions|ChemblInteractions|TEND|DrugBank	2826993
ATP1A1	ATP1A1	Definite	ATP1A1	TRICHLORMETHIAZIDE	inhibitor	DrugBank	7752578
ATP1A1	ATP1A1	Definite	ATP1A1	DESLANOSIDE	inhibitor|binder	TdgClinicalTrial|GuideToPharmacologyInteractions|ChemblInteractions|TEND|DrugBank|TTD	11752352|16319518
ATP1A1	ATP1A1	Definite	ATP1A1	OUABAIN	inhibitor|binder	TdgClinicalTrial|TEND|DrugBank|TTD	10541475|10593655|10593659|10564763|11752352|10567200
ATP1A1	ATP1A1	Definite	ATP1A1	DIAZOXIDE	other	DrugBank	12086984|17287451|17281115
ATP1A1	ATP1A1	Definite	ATP1A1	BRETYLIUM	inhibitor	DrugBank	1334399|15121098|1662173|1667290
ATP1A1	ATP1A1	Definite	ATP1A1	BEPRIDIL	inhibitor	TdgClinicalTrial|TEND|DrugBank	1329768|2148481|2207500|2938592|2933041
ATP1A1	ATP1A1	Definite	ATP1A1	DIGITOXIN	inhibitor	TdgClinicalTrial|GuideToPharmacologyInteractions|ChemblInteractions|TEND|DrugBank	19751721|11309248|123547|132355|131389|136410
ATP1A1	ATP1A1	Definite	ATP1A1	ALMITRINE	binder	TdgClinicalTrial|TEND|DrugBank|TTD	2144185|8099718|11752352|2165421|2527061
ATP1A1	ATP1A1	Definite	ATP1A1	DIGOXIN	inhibitor	TdgClinicalTrial|GuideToPharmacologyInteractions|ChemblInteractions|TEND|DrugBank	11324464|11309248|11687608|11515751|11272406
ATP1A1	ATP1A1	Definite	ATP1A1	CICLOPIROX	binder	TTD	""
ATP1A1	ATP1A1	Definite	ATP1A1	CHEMBL444449	binder	TTD	""
ATP1A1	ATP1A1	Definite	ATP1A1	CHEMBL38827	binder	TTD	""
ATP1A1	ATP1A1	Definite	ATP1A1	MAGNESIUM	""	DrugBank	16990961|17294093|16928192|16808357
ATP1A1	ATP1A1	Definite	ATP1A1	HYDROFLUMETHIAZIDE	""	DrugBank	17139284|17016423
ATP1A1	ATP1A1	Definite	ATP1A1	POTASSIUM ACETATE	""	DrugBank	17444965|17347782|17369284|17366541|17334838
ATP1A1	ATP1A1	Definite	ATP1A1	ISTAROXIME	""	TdgClinicalTrial	""
EEF2	EEF2	Definite	EEF2	DENILEUKIN DIFTITOX	inhibitor	ChemblInteractions	""
EEF2	EEF2	Definite	EEF2	CHEMBL384759	""	DrugBank	10592235|17139284|17016423
EEF2	EEF2	Definite	EEF2	OPORTUZUMAB MONATOX	""	TdgClinicalTrial	""
EEF2	EEF2	Definite	EEF2	PJ34 (CHEMBL372303)	""	DrugBank	10592235
EEF2	EEF2	Definite	EEF2	SS1(dsFv)-PE38	""	TdgClinicalTrial	""
CCT3	CCT3	Definite	CCT3	CHEMBL1230989	""	DrugBank	10592235
MMAB	MMAB	Definite	MMAB	HYDROXOCOBALAMIN	other	DrugBank	17139284|17016423
RPL3	RPL3	Definite	RPL3	OMACETAXINE MEPESUCCINATE	antagonist	DrugBank	2583270|1730056
RPL3	RPL3	Definite	RPL3	ANISOMYCIN	""	DrugBank	10592235
RPL3	RPL3	Definite	RPL3	METHYLENE BLUE	""	DrugBank	10592235
RPL3	RPL3	Definite	RPL3	PUROMYCIN	""	DrugBank	10592235
APOE	APOE	Definite	APOE	CERIVASTATIN	""	PharmGKB	""
APOE	APOE	Definite	APOE	TROGLITAZONE	""	NCI	15057551
APOE	APOE	Definite	APOE	PREDNISONE	""	NCI	3185288
APOE	APOE	Definite	APOE	TRETINOIN	""	NCI	3468509
APOE	APOE	Definite	APOE	GANCICLOVIR	""	NCI	16322528
APOE	APOE	Definite	APOE	TRIAMCINOLONE	""	NCI	9150415
APOE	APOE	Definite	APOE	LUTEIN	""	NCI	11413081
APOE	APOE	Definite	APOE	ALBUMIN HUMAN	""	DrugBank	17141733|16554356|12887764|12860569|17553935
APOE	APOE	Definite	APOE	STAUROSPORINE	""	NCI	11948667
APOE	APOE	Definite	APOE	GINKGO	""	NCI	12684092
APOE	APOE	Definite	APOE	BUTHIONINE SULFOXIMINE	""	NCI	12615656
APOE	APOE	Definite	APOE	IRBESARTAN	""	NCI	12827021
APOE	APOE	Definite	APOE	VITAMIN E	""	NCI	12076219
APOE	APOE	Definite	APOE	RITONAVIR	""	PharmGKB	""
APOE	APOE	Definite	APOE	SIMVASTATIN	""	PharmGKB	""
APOE	APOE	Definite	APOE	LORAZEPAM	""	NCI	15699298
APOE	APOE	Definite	APOE	SOYBEAN OIL	""	NCI	3021887
APOE	APOE	Definite	APOE	GONADOTROPIN, CHORIONIC	""	NCI	1709885
COX5A	COX5A	Definite	COX5A	CHOLIC ACID	""	DrugBank	10592235
EEF1A1	EEF1A1	Definite	EEF1A1	CHEMBL384759	""	DrugBank	10592235
EEF1A1	EEF1A1	Definite	EEF1A1	PHORBOL MYRISTATE ACETATE	""	NCI	9492285
RPL8	RPL8	Definite	RPL8	METHYLENE BLUE	""	DrugBank	10592235
RPL8	RPL8	Definite	RPL8	PUROMYCIN	""	DrugBank	10592235
RPL8	RPL8	Definite	RPL8	ANISOMYCIN	""	DrugBank	10592235
ACACB	ACACB	Definite	ACACB	METFORMIN	activator	TTD	""
ACACB	ACACB	Definite	ACACB	CHEMBL1562779	inhibitor	GuideToPharmacologyInteractions	""
ACACB	ACACB	Definite	ACACB	ADENINE	""	DrugBank	2880560|10592235|17139284|8318018|17016423|12829626
ACACB	ACACB	Definite	ACACB	HALOXYFOP-R-METHYL	""	DrugBank	10592235
ACACB	ACACB	Definite	ACACB	DICLOFOP	""	DrugBank	10592235
ACACB	ACACB	Definite	ACACB	SORAPHEN A	""	DrugBank	10592235|17139284|17016423
ACACB	ACACB	Definite	ACACB	BIOTIN	""	DrugBank	17477831
PFN1	PFN1	Definite	PFN1	OCIMARIN	""	DrugBank	10592235
AARS2	AARS2	Definite	AARS2	L-ALANINE	""	DrugBank	8601277|7742303|17139284|17016423|10871402
SCNN1D	SCNN1D	Definite	SCNN1D	TRIAMTERENE	inhibitor	TdgClinicalTrial|TEND|DrugBank	11509829|17139284|17016423
SCNN1D	SCNN1D	Definite	SCNN1D	AMILORIDE	""	TdgClinicalTrial|TEND	""
GLS	GLS	Definite	GLS	6-DIAZO-5-OXO-L-NORLEUCINE	""	NCI	7867599
GLS	GLS	Definite	GLS	METHOTREXATE	""	NCI	15511236
GLS	GLS	Definite	GLS	GLUTAMINE	""	NCI	9124626|6146632|9392478|11533299|1174515|14722097
GLS	GLS	Definite	GLS	DEXAMETHASONE	""	NCI	7904483
GLS	GLS	Definite	GLS	L-GLUTAMATE	""	DrugBank	16824605|16720907|16952838|16861819|16815871
IDH1	IDH1	Definite	IDH1	FLUDROCORTISONE	inhibitor	GuideToPharmacologyInteractions	""
IDH1	IDH1	Definite	IDH1	VANDETANIB	""	CKB	25910950
IDH1	IDH1	Definite	IDH1	SARACATINIB	""	CKB	27231123
IDH1	IDH1	Definite	IDH1	AZACITIDINE	""	CKB	24077805
IDH1	IDH1	Definite	IDH1	NIRAPARIB	""	CKB	28148839
IDH1	IDH1	Definite	IDH1	METFORMIN	""	CKB	26363012
IDH1	IDH1	Definite	IDH1	TEMOZOLOMIDE	""	CKB	25910950
IDH1	IDH1	Definite	IDH1	DASATINIB	""	CKB|CGI	27231123
IDH1	IDH1	Definite	IDH1	VENETOCLAX	""	CKB|CGI	27520294
IDH1	IDH1	Definite	IDH1	CHEMBL1161862	""	DrugBank	17139284|17016423
IDH1	IDH1	Definite	IDH1	DECITABINE	""	CKB	24077826
IDH1	IDH1	Definite	IDH1	VX-970	""	CKB	28148839
IDH1	IDH1	Definite	IDH1	TALAZOPARIB	""	CKB	28148839
IDH1	IDH1	Definite	IDH1	ISOCITRIC ACID	""	DrugBank	17139284|17016423
IDH1	IDH1	Definite	IDH1	GEMCITABINE	""	CKB	26853339
IDH1	IDH1	Definite	IDH1	LOMUSTINE	""	CKB	26762204
IDH1	IDH1	Definite	IDH1	RUCAPARIB	""	CKB	28148839
IDH1	IDH1	Definite	IDH1	BEVACIZUMAB	""	CKB	26762204
IDH1	IDH1	Definite	IDH1	OLAPARIB	""	CKB|CIViC	28148839
ACTA1	ACTA1	Definite	ACTA1	LATRUNCULIN A	inhibitor	DrugBank	3556584|10592235
ACTA1	ACTA1	Definite	ACTA1	LATRUNCULIN B	""	DrugBank	10592235
ACTA1	ACTA1	Definite	ACTA1	CHEMBL1233327	""	DrugBank	10592235|17139284|17016423
ACTA1	ACTA1	Definite	ACTA1	APLYRONINE A	""	DrugBank	10592235
ACTA1	ACTA1	Definite	ACTA1	SUCROSE	""	DrugBank	10592235|17139284|17016423
ACTA1	ACTA1	Definite	ACTA1	CHEMBL1983566	""	DrugBank	10592235
ACTA1	ACTA1	Definite	ACTA1	JASPISAMIDE A	""	DrugBank	10592235|17139284|17016423
ACTA1	ACTA1	Definite	ACTA1	SPHINXOLIDE B	""	DrugBank	10592235
ACTA1	ACTA1	Definite	ACTA1	CHEMBL1230989	""	DrugBank	10592235|17139284|17016423
ACTA1	ACTA1	Definite	ACTA1	KABIRAMIDE C	""	DrugBank	10592235|17139284|17016423
TRAP1	TRAP1	Definite	TRAP1	NVP-AUY922	inhibitor	GuideToPharmacologyInteractions	""
MPST	MPST	Definite	MPST	THYROXINE	""	NCI	10709617
MCCC2	MCCC2	Definite	MCCC2	BIOTIN	""	DrugBank	17266990|17659996|17254330|16707089
PGK1	PGK1	Definite	PGK1	PHOSPHOMETHYLPHOSPHONIC ACID ADENYLATE ESTER	""	DrugBank	10592235|17139284|17016423
PGK1	PGK1	Definite	PGK1	3-PHOSPHOGLYCERIC ACID	""	DrugBank	10592235|17139284|17016423
PEBP1	PEBP1	Definite	PEBP1	STANOLONE	""	NCI	12417618
PEBP1	PEBP1	Definite	PEBP1	FLUTAMIDE	""	NCI	12377983
RAB7A	RAB7A	Definite	RAB7A	CHEMBL384759	""	DrugBank	10592235
TGM3	TGM3	Definite	TGM3	CHEMBL384759	""	DrugBank	17139284|17016423
TGM3	TGM3	Definite	TGM3	CHEMBL1204628	""	DrugBank	17139284|17016423
TGM3	TGM3	Definite	TGM3	CHEMBL283807	""	DrugBank	17139284|17016423
DLAT	DLAT	Definite	DLAT	DIHYDROLIPOIC ACID	""	DrugBank	10592235
DLAT	DLAT	Definite	DLAT	CHEMBL1161866	""	DrugBank	17139284|17016423|16368957
DLAT	DLAT	Definite	DLAT	RADICICOL	""	DrugBank	10592235
ALMS1	ALMS1	Definite	ALMS1	GLYCINE	agonist	GuideToPharmacologyInteractions	""
ALMS1	ALMS1	Definite	ALMS1	TAURINE	agonist	GuideToPharmacologyInteractions	""
ALMS1	ALMS1	Definite	ALMS1	IVERMECTIN	agonist	GuideToPharmacologyInteractions	""
ALMS1	ALMS1	Definite	ALMS1	ALANINE	agonist	GuideToPharmacologyInteractions	""
ALMS1	ALMS1	Definite	ALMS1	ZINC ION	allosteric modulator	GuideToPharmacologyInteractions	""
ALMS1	ALMS1	Definite	ALMS1	ALCOHOL	allosteric modulator	GuideToPharmacologyInteractions	""
ALMS1	ALMS1	Definite	ALMS1	ATROPINE	antagonist	GuideToPharmacologyInteractions	""
ALMS1	ALMS1	Definite	ALMS1	TROPISETRON	antagonist	GuideToPharmacologyInteractions	""
ALMS1	ALMS1	Definite	ALMS1	PICROTOXININ	channel blocker	GuideToPharmacologyInteractions	""
ACTB	ACTB	Definite	ACTB	CYCLOPHOSPHAMIDE	""	NCI	12167460
ACTB	ACTB	Definite	ACTB	ETHINYL ESTRADIOL	""	NCI	17288598
EGFR	EGFR	Definite	EGFR	CETUXIMAB	antagonist|antibody|inhibitor	TALC|ClearityFoundationBiomarkers|MyCancerGenome|TdgClinicalTrial|OncoKB|CKB|GuideToPharmacologyInteractions|ChemblInteractions|CGI|CIViC|TEND|DrugBank|DoCM|CancerCommons|TTD|FDA	26619011|27149458|19455431|22452896|24653627|26059438|24934779|23102728|25623215|20068085|27102076|16707764|17653080|26888827|15710947|20479403|27216155|25668228|26341921|16912157|24893891|15728811|20573926|16258541|19692680|15118125|18227510|24063894|24658966|18199554|19922469|27251290|10601294|20033049|26515464|26843189|25923549|21783417|19692684|27207775|22753918|16187797|11408594|22452895|18003960|23945392|24813888|15329413|24636847|23816963|24729716|23816960|22285168|19096302|16204070|22270724|24894453|16043828|22215752|21194487|24065731|15118073|20022809|23948351|16115929|18458038|11752352|17332364|25948633|24623981|18794099|10628369|19147750|25157968|16011858|21430269|23578570|22001862|2302402|27312529|15737014|26720284|21670455|21233402|23242437|10480573|25923550|22588155|11431346|21531810|24141978|18303429|19671738|18089823
EGFR	EGFR	Definite	EGFR	GEFITINIB	antagonist|inhibitor	TALC|PharmGKB|ClearityFoundationBiomarkers|MyCancerGenome|TdgClinicalTrial|OncoKB|CKB|GuideToPharmacologyInteractions|ChemblInteractions|CGI|CIViC|TEND|DrugBank|DoCM|CancerCommons|MyCancerGenomeClinicalTrial|TTD|FDA	24533047|27468240|28089594|23371856|20808254|23470965|14570950|22370314|10815932|22789825|15710947|11522647|25589191|21274259|26936917|26051236|24410791|25179728|24893891|22261807|15638953|11585753|17463250|23969006|15728811|20573926|19692680|15118125|18227510|24165158|25964297|27196752|23328547|21764376|16707605|16187797|23980091|22901364|17085664|27793840|24353160|22452895|25573954|26124334|25870145|24736073|15329413|24285021|22263058|23816963|18981003|23566546|26980463|23816960|22285168|17349580|11566608|15897572|18676761|16282176|26561558|11673690|12748244|26124204|23344264|20942962|20038723|24065731|24874286|23912954|15118073|20022809|18408761|26286086|21422421|23749122|25130612|11752352|1867676|25948633|19536777|22190593|22997455|21949883|19147750|19625781|28537764|16011858|18509184|24457318|22323597|27312529|15737014|21670455|26206867|25931286|23542356|25070024|27304188|27612490|21531810|18000506|16818686|24478319|17686547|21252719|16730237
EGFR	EGFR	Definite	EGFR	ERLOTINIB	antagonist|inhibitor	TALC|PharmGKB|ClearityFoundationBiomarkers|MyCancerGenome|TdgClinicalTrial|ClearityFoundationClinicalTrial|OncoKB|CKB|GuideToPharmacologyInteractions|CGI|CIViC|TEND|DrugBank|DoCM|CancerCommons|TTD|FDA	26619011|26324372|17877814|25870087|19455431|27468240|22452896|28089594|23371856|20808254|23470965|23102728|14570950|26773740|22370314|20068085|15310767|27694386|27102076|12517254|26768165|16707764|17653080|15710947|20479403|27216155|25589191|26051236|23917401|24410791|25668228|26341921|19015641|25179728|16912157|24893891|15638953|27760111|23969006|15728811|20573926|16258541|19692680|15118125|18227510|24658966|12814826|12498017|18199554|19922469|20033049|26106072|26515464|25923549|23328547|21783417|19692684|21764376|27207775|22753918|16187797|22901364|17085664|27793840|24353160|22452895|25573954|26124334|23945392|15329413|24285021|24636847|23816963|18981003|24729716|23566546|23816960|22285168|19096302|17349580|16204070|15897572|24894453|18676761|16043828|16282176|22215752|23344264|21194487|20942962|25077897|24065731|17285735|23912954|15118073|20022809|23948351|27825638|18408761|16115929|12820772|18458038|26286086|21422421|23749122|25521405|25130612|11752352|1867676|17332364|27913578|19536777|24623981|22190593|26720423|21949883|19147750|25157968|19625781|16011858|24868098|21430269|22001862|24457318|2302402|15737014|26720284|21670455|28408243|21233402|26206867|25931286|28343545|23242437|17177598|25923550|27304188|22588155|21531810|21969500|18000506|24470557|16818686|18303429|19671738|24478319|19010870|17686547|12840797|21252719
EGFR	EGFR	Definite	EGFR	PANITUMUMAB	agonist|suppressor|antibody|inhibitor	TALC|ClearityFoundationBiomarkers|MyCancerGenome|TdgClinicalTrial|CKB|GuideToPharmacologyInteractions|ChemblInteractions|CGI|CIViC|TEND|DrugBank|DoCM|TTD|FDA	17355997|24653627|14967460|12620146|20623992|26888827|16857825|20481659|26843189|17664472|11894013|22270724|11255078|11752352|18503402|18343240|27312529|16012181
EGFR	EGFR	Definite	EGFR	NECITUMUMAB	antibody|antagonist|inhibitor	TALC|MyCancerGenome|TdgClinicalTrial|GuideToPharmacologyInteractions|ChemblInteractions|DrugBank	20197484
EGFR	EGFR	Definite	EGFR	ACALABRUTINIB	inhibitor	GuideToPharmacologyInteractions	""
EGFR	EGFR	Definite	EGFR	AEE-788	inhibitor	MyCancerGenome|CKB|GuideToPharmacologyInteractions|ChemblInteractions|CIViC	18227510|19147750
