id.x	adj.P.Val.SCoV2.over.RMRP	logFC.SCoV2.over.RMRP	geneSymbol	species.x	id.y	adj.P.Val.SCoV.over.Mock	logFC.SCoV.over.Mock	P.Value.SCoV.over.Mock	species.y
NP_001005386.1	0.023995411	1.476757559	ACTR2	HOMO SAPIENS	NP_005713.1	0.977901283	-0.012974046	0.968382396	HOMO SAPIENS
NP_009109.3	0.020484197	1.426757559	STRAP	HOMO SAPIENS	NP_009109.3	0.010215153	-1.508326189	0.00228806	HOMO SAPIENS
NP_001107565.1	0.019112991	1.426757559	LSM14A	HOMO SAPIENS	NP_001107565.1	0.075237913	0.761877678	0.035654915	HOMO SAPIENS
NP_002558.1	0.128078825	0.875257559	PEBP1	HOMO SAPIENS	NP_002558.1	0.536635311	0.532791326	0.440975512	HOMO SAPIENS
NP_004628.4	0.130385043	1.285257559	RAB7A	HOMO SAPIENS	NP_004628.4	0.033899253	-1.091845661	0.012368822	HOMO SAPIENS
NP_000973.2	0.066662573	1.011757559	RPL21	HOMO SAPIENS	NP_000973.2	0.706616259	0.183320213	0.624513074	HOMO SAPIENS
NP_000992.1	0.121400991	0.826757559	RPL36AL	HOMO SAPIENS	NP_000992.1	0.022893501	1.515976	0.007305192	HOMO SAPIENS
NP_065207.2	0.053572467	1.290257559	GALNT1	HOMO SAPIENS	NP_065207.2	0.01646535	1.40242775	0.00457471	HOMO SAPIENS
NP_004930.1	0.03361582	1.252257559	DDX1	HOMO SAPIENS	NP_004930.1	0.648482238	0.155977495	0.559489773	HOMO SAPIENS
NP_001333828.1	0.145759167	0.990757559	EGFR	HOMO SAPIENS	NP_005219.2	0.000446475	-3.289152178	1.56e-05	HOMO SAPIENS
NP_001000.2	0.071844278	1.164257559	RPS5	HOMO SAPIENS	NP_001000.2	0.001956156	-2.532835525	0.00018551	HOMO SAPIENS
NP_055935.4	0.136832292	3.356757559	ALMS1	HOMO SAPIENS	NP_055935.4	0.026994218	-0.962354078	0.009108947	HOMO SAPIENS
NP_001269581.1	0.001283318	2.256257559	STIP1	HOMO SAPIENS	NP_006810.1	0.058586298	-0.746402666	0.025672948	HOMO SAPIENS
